loss,mae,mape,mse,val_loss,val_mae,val_mape,val_mse
0.0343409925699234,0.11501500755548477,162.36297607421875,0.0343409925699234,0.017072517424821854,0.08323632925748825,131.18418884277344,0.017072517424821854
0.015842612832784653,0.08032747358083725,138.56768798828125,0.015842612832784653,0.013775364495813847,0.07446393370628357,83.0330810546875,0.013775364495813847
0.012893488630652428,0.07208529859781265,121.14160919189453,0.012893488630652428,0.01228416059166193,0.07008837163448334,63.606876373291016,0.01228416059166193
0.011184928007423878,0.06652601808309555,122.78816223144531,0.011184928007423878,0.011426630429923534,0.06706362962722778,81.29457092285156,0.011426630429923534
0.010070046409964561,0.06299439817667007,108.27943420410156,0.010070046409964561,0.010023921728134155,0.06327354162931442,58.90678405761719,0.010023921728134155
0.009330511093139648,0.060248058289289474,99.5545883178711,0.009330511093139648,0.009624180383980274,0.060922279953956604,92.3846435546875,0.009624180383980274
0.008653313852846622,0.057929057627916336,109.73713684082031,0.008653313852846622,0.008538542315363884,0.05593457445502281,60.655662536621094,0.008538542315363884
0.00831902027130127,0.05630870535969734,73.9237060546875,0.00831902027130127,0.008017110638320446,0.054437246173620224,71.31078338623047,0.008017110638320446
0.007731720805168152,0.05446889251470566,98.60443115234375,0.007731720805168152,0.00877588614821434,0.0588621124625206,77.92577362060547,0.00877588614821434
0.007623336743563414,0.05380760505795479,79.75896453857422,0.007623336743563414,0.008385435678064823,0.057761263102293015,71.6689224243164,0.008385435678064823
0.007295968476682901,0.052686963230371475,77.40009307861328,0.007295968476682901,0.007355528883635998,0.051304057240486145,68.76896667480469,0.007355528883635998
0.007237314712256193,0.05224459245800972,81.75664520263672,0.007237314712256193,0.0075752646662294865,0.05299672111868858,49.04448699951172,0.0075752646662294865
0.006840093526989222,0.05088242143392563,79.57596588134766,0.006840093526989222,0.007046670187264681,0.05029086768627167,99.13870239257812,0.007046670187264681
0.0066691511310637,0.05032269284129143,75.51656341552734,0.0066691511310637,0.0072168149054050446,0.051826152950525284,74.86771392822266,0.0072168149054050446
0.006376451347023249,0.049168433994054794,69.56126403808594,0.006376451347023249,0.00687643326818943,0.04957680031657219,58.4808235168457,0.00687643326818943
0.00645459583029151,0.04931913688778877,86.74847412109375,0.00645459583029151,0.0072913034819066525,0.05075163394212723,88.17861938476562,0.0072913034819066525
0.006117860320955515,0.04811174049973488,67.67388153076172,0.006117860320955515,0.008320140652358532,0.053370989859104156,85.22960662841797,0.008320140652358532
0.006066558882594109,0.04789423942565918,67.52349090576172,0.006066558882594109,0.006159468553960323,0.046211350709199905,40.80096435546875,0.006159468553960323
0.006007238291203976,0.04737645015120506,67.78498077392578,0.006007238291203976,0.00658838264644146,0.04888654500246048,49.29933547973633,0.00658838264644146
0.005836302414536476,0.046908970922231674,74.48621368408203,0.005836302414536476,0.0063326540403068066,0.04725818708539009,54.461822509765625,0.0063326540403068066
0.005648914258927107,0.04608960449695587,59.37277603149414,0.005648914258927107,0.00712935347110033,0.05114132538437843,103.0134506225586,0.00712935347110033
0.00564274936914444,0.04598831757903099,60.008602142333984,0.00564274936914444,0.0059758820571005344,0.04484762251377106,47.62747573852539,0.0059758820571005344
0.005599325057119131,0.045538704842329025,74.52462005615234,0.005599325057119131,0.006169662345200777,0.04685535654425621,51.418540954589844,0.006169662345200777
0.005479527171701193,0.04504673555493355,59.07745361328125,0.005479527171701193,0.0060947490856051445,0.04598356783390045,60.84836196899414,0.0060947490856051445
0.005419855937361717,0.044951774179935455,54.344661712646484,0.005419855937361717,0.0066198743879795074,0.04805693030357361,67.85763549804688,0.0066198743879795074
0.005377622786909342,0.044731926172971725,58.31420135498047,0.005377622786909342,0.006044712848961353,0.04595506563782692,44.32228088378906,0.006044712848961353
0.005146223586052656,0.043810103088617325,56.71426773071289,0.005146223586052656,0.006480738054960966,0.047056760638952255,69.36753845214844,0.006480738054960966
0.005115795414894819,0.04371984675526619,63.1641845703125,0.005115795414894819,0.00611001905053854,0.04645424708724022,58.639225006103516,0.00611001905053854
0.0051527684554457664,0.0435020737349987,64.6651611328125,0.0051527684554457664,0.0057727377861738205,0.04377571493387222,56.57468032836914,0.0057727377861738205
0.004953758791089058,0.042838238179683685,67.10152435302734,0.004953758791089058,0.005643472075462341,0.04349622130393982,48.14198303222656,0.005643472075462341
0.005019889213144779,0.04317391291260719,66.25418090820312,0.005019889213144779,0.005621436983346939,0.044413138180971146,61.1988639831543,0.005621436983346939
0.0048879338428378105,0.0426487997174263,62.31730270385742,0.0048879338428378105,0.005615936126559973,0.04327847808599472,52.789031982421875,0.005615936126559973
0.004885644651949406,0.042442865669727325,58.63735580444336,0.004885644651949406,0.0054704174399375916,0.041853033006191254,55.024803161621094,0.0054704174399375916
0.004892827942967415,0.042340584099292755,61.49610137939453,0.004892827942967415,0.0060458057560026646,0.04539963975548744,47.86570739746094,0.0060458057560026646
0.004742080811411142,0.04174448177218437,61.29852294921875,0.004742080811411142,0.0055570658296346664,0.04323255643248558,54.2266731262207,0.0055570658296346664
0.004554273094981909,0.04117491841316223,55.518455505371094,0.004554273094981909,0.006207277532666922,0.04874992370605469,79.59664154052734,0.006207277532666922
0.004677443765103817,0.041614264249801636,57.76429748535156,0.004677443765103817,0.00580131821334362,0.043997202068567276,66.13355255126953,0.00580131821334362
0.004643965512514114,0.04140825197100639,60.376319885253906,0.004643965512514114,0.0055062416940927505,0.04202057421207428,70.35523223876953,0.0055062416940927505
0.004577950574457645,0.04106846824288368,61.61656951904297,0.004577950574457645,0.005047727841883898,0.04009978473186493,59.67802429199219,0.005047727841883898
0.004550769459456205,0.04097254201769829,60.69523620605469,0.004550769459456205,0.005146164447069168,0.041215211153030396,55.81158447265625,0.005146164447069168
0.004446758888661861,0.04060761630535126,62.329830169677734,0.004446758888661861,0.0059129465371370316,0.04698089510202408,43.66581726074219,0.0059129465371370316
0.004561649169772863,0.04084865376353264,53.51624298095703,0.004561649169772863,0.005104393698275089,0.041036415845155716,56.06986618041992,0.005104393698275089
0.0043673282489180565,0.04015568271279335,71.24150848388672,0.0043673282489180565,0.005697568412870169,0.04424561187624931,53.615413665771484,0.005697568412870169
0.004318965133279562,0.039935916662216187,52.46541976928711,0.004318965133279562,0.004904106259346008,0.039696674793958664,42.39466094970703,0.004904106259346008
0.004319545812904835,0.03997180983424187,51.453067779541016,0.004319545812904835,0.005114070139825344,0.04040658101439476,55.807403564453125,0.005114070139825344
0.004282917827367783,0.0397568941116333,54.99009704589844,0.004282917827367783,0.004970002453774214,0.04046124592423439,41.047027587890625,0.004970002453774214
0.0042257667519152164,0.039602454751729965,49.79484558105469,0.0042257667519152164,0.005039775278419256,0.040273357182741165,56.34534454345703,0.005039775278419256
0.004127492196857929,0.03906119987368584,59.012786865234375,0.004127492196857929,0.0049799345433712006,0.04017273336648941,36.10032653808594,0.0049799345433712006
0.004209362436085939,0.039364710450172424,49.1259651184082,0.004209362436085939,0.004710311070084572,0.038731738924980164,53.30964279174805,0.004710311070084572
0.004116521216928959,0.03896559402346611,48.82982635498047,0.004116521216928959,0.004903994034975767,0.04006277769804001,48.813926696777344,0.004903994034975767
0.004212860483676195,0.039419155567884445,59.4508171081543,0.004212860483676195,0.005026722326874733,0.040505800396203995,62.498775482177734,0.005026722326874733
0.004120238590985537,0.03898992761969566,50.86894607543945,0.004120238590985537,0.004844863433390856,0.03970073163509369,60.5484504699707,0.004844863433390856
0.00428589666262269,0.03944879770278931,53.86353302001953,0.00428589666262269,0.005377994850277901,0.043140944093465805,58.91493225097656,0.005377994850277901
0.004157739691436291,0.039065632969141006,51.91423034667969,0.004157739691436291,0.004718882031738758,0.03858515992760658,39.29391098022461,0.004718882031738758
0.003978284075856209,0.038206446915864944,56.30067443847656,0.003978284075856209,0.00453278748318553,0.038295891135931015,35.70988464355469,0.00453278748318553
0.004135907161980867,0.03903912752866745,51.833595275878906,0.004135907161980867,0.00490219984203577,0.040162280201911926,39.00881576538086,0.00490219984203577
0.004188226070255041,0.03897981718182564,54.372291564941406,0.004188226070255041,0.004581395536661148,0.03741730749607086,66.58329772949219,0.004581395536661148
0.003847604850307107,0.037726499140262604,52.634620666503906,0.003847604850307107,0.0049171228893101215,0.04011436924338341,67.73076629638672,0.0049171228893101215
0.003996971528977156,0.038468580693006516,57.595706939697266,0.003996971528977156,0.005526490043848753,0.0429861955344677,46.461448669433594,0.005526490043848753
0.0039213248528540134,0.03794447332620621,52.953792572021484,0.0039213248528540134,0.004445454105734825,0.037655897438526154,45.069766998291016,0.004445454105734825
0.003929062746465206,0.03796743229031563,53.6143913269043,0.003929062746465206,0.005480545107275248,0.04347947984933853,46.4140739440918,0.005480545107275248
0.003906898200511932,0.0377529002726078,45.591278076171875,0.003906898200511932,0.00500047393143177,0.03986978903412819,53.06357955932617,0.00500047393143177
0.0042748707346618176,0.03942827135324478,53.30868911743164,0.0042748707346618176,0.004548614379018545,0.037755660712718964,52.0589485168457,0.004548614379018545
0.0039330413565039635,0.038037657737731934,57.20641326904297,0.0039330413565039635,0.004699147772043943,0.038456790149211884,41.177669525146484,0.004699147772043943
0.004127004649490118,0.038848672062158585,50.41840362548828,0.004127004649490118,0.004660214763134718,0.039090629667043686,43.5456657409668,0.004660214763134718
0.003847468178719282,0.03771422058343887,49.839412689208984,0.003847468178719282,0.004705730360001326,0.03967921435832977,41.59212112426758,0.004705730360001326
0.0040681022219359875,0.03843768313527107,54.9037971496582,0.0040681022219359875,0.005179605446755886,0.040774207562208176,45.330806732177734,0.005179605446755886
0.003673180239275098,0.03663147613406181,47.96244812011719,0.003673180239275098,0.004465031903237104,0.038020212203264236,43.166133880615234,0.004465031903237104
0.0038187343161553144,0.037424612790346146,46.365936279296875,0.0038187343161553144,0.004444337449967861,0.03681839630007744,39.09323501586914,0.004444337449967861
0.003744757967069745,0.03720065951347351,48.45466232299805,0.003744757967069745,0.004964479245245457,0.03974873572587967,45.36444854736328,0.004964479245245457
0.0037186795379966497,0.03702797368168831,52.77960205078125,0.0037186795379966497,0.004454912152141333,0.03773015737533569,47.99151611328125,0.004454912152141333
0.004041403532028198,0.038294315338134766,54.62385177612305,0.004041403532028198,0.005690638907253742,0.04498554393649101,66.60320281982422,0.005690638907253742
0.003665393451228738,0.03658599406480789,46.47820281982422,0.003665393451228738,0.004808539059013128,0.039561979472637177,44.23147201538086,0.004808539059013128
0.0036537437699735165,0.036649301648139954,53.034645080566406,0.0036537437699735165,0.004609561525285244,0.03786968067288399,46.1005973815918,0.004609561525285244
0.0038700606673955917,0.03769649937748909,44.05298614501953,0.0038700606673955917,0.005006163381040096,0.04079028591513634,36.29042434692383,0.005006163381040096
0.003680142341181636,0.036499448120594025,48.2484016418457,0.003680142341181636,0.0048060365952551365,0.03862987086176872,43.61437225341797,0.0048060365952551365
0.0038792043924331665,0.03733612969517708,53.47919845581055,0.0038792043924331665,0.004539357032626867,0.03847895562648773,76.14522552490234,0.004539357032626867
0.003560695331543684,0.03616733103990555,45.08074188232422,0.003560695331543684,0.004523263778537512,0.038183633238077164,56.07554626464844,0.004523263778537512
0.003518813755363226,0.035908132791519165,46.84834671020508,0.003518813755363226,0.00432108948007226,0.03680624067783356,50.694435119628906,0.00432108948007226
0.003782314946874976,0.03727814927697182,45.03557586669922,0.003782314946874976,0.005040640942752361,0.040300022810697556,43.67865753173828,0.005040640942752361
0.004038118291646242,0.03818456083536148,55.24643325805664,0.004038118291646242,0.005418471992015839,0.04217936098575592,68.26507568359375,0.005418471992015839
0.003587886691093445,0.036174871027469635,51.94744873046875,0.003587886691093445,0.004398828372359276,0.03703035041689873,55.647705078125,0.004398828372359276
0.003596818307414651,0.03645796328783035,55.269325256347656,0.003596818307414651,0.004962518345564604,0.04086438566446304,37.59384536743164,0.004962518345564604
0.003710562828928232,0.036936670541763306,44.30548858642578,0.003710562828928232,0.004413767252117395,0.03654491528868675,38.29314041137695,0.004413767252117395
0.0036517104599624872,0.03664030879735947,44.6431884765625,0.0036517104599624872,0.004403095692396164,0.0374426543712616,34.24999237060547,0.004403095692396164
0.0035857243929058313,0.03632692992687225,49.44881057739258,0.0035857243929058313,0.004146283026784658,0.03535497188568115,63.05894088745117,0.004146283026784658
0.0037222043611109257,0.03690088167786598,54.78190231323242,0.0037222043611109257,0.004728194326162338,0.03816567361354828,49.7424201965332,0.004728194326162338
0.0035436172038316727,0.035938818007707596,47.77394485473633,0.0035436172038316727,0.004551196005195379,0.03840964660048485,49.213497161865234,0.004551196005195379
0.0035729028750211,0.036187492311000824,41.37316131591797,0.0035729028750211,0.004172555636614561,0.03523346036672592,59.3409423828125,0.004172555636614561
0.0035057675559073687,0.03584645688533783,55.58761978149414,0.0035057675559073687,0.004441812634468079,0.03831110894680023,42.512489318847656,0.004441812634468079
0.0036396030336618423,0.036401621997356415,47.88494110107422,0.0036396030336618423,0.004426166415214539,0.03684180602431297,44.773590087890625,0.004426166415214539
0.00347085646353662,0.03561222553253174,53.62212371826172,0.00347085646353662,0.004360922612249851,0.036873478442430496,54.56117248535156,0.004360922612249851
0.003645826829597354,0.03658163920044899,45.549434661865234,0.003645826829597354,0.00426110764965415,0.036684103310108185,43.03390884399414,0.00426110764965415
0.0037399944849312305,0.03716111555695534,57.90716552734375,0.0037399944849312305,0.006830815225839615,0.05130724236369133,64.50119018554688,0.006830815225839615
0.003623618045821786,0.03621454909443855,54.4000129699707,0.003623618045821786,0.004773280583322048,0.039075132459402084,47.85454559326172,0.004773280583322048
0.0034992105793207884,0.035619936883449554,55.66062927246094,0.0034992105793207884,0.0040374938398599625,0.03466852381825447,32.96333694458008,0.0040374938398599625
0.003441512817516923,0.03564451262354851,53.989234924316406,0.003441512817516923,0.004464548546820879,0.037543267011642456,55.03428268432617,0.004464548546820879
0.003430957905948162,0.035540997982025146,48.71521759033203,0.003430957905948162,0.004405085928738117,0.036830008029937744,56.92280578613281,0.004405085928738117
0.0035176838282495737,0.035832326859235764,44.65044403076172,0.0035176838282495737,0.004799715708941221,0.0380341075360775,47.54960632324219,0.004799715708941221
0.0035073761828243732,0.03598037362098694,44.8814811706543,0.0035073761828243732,0.004111525136977434,0.03484226390719414,40.34549331665039,0.004111525136977434
