loss,mae,mape,mse,val_loss,val_mae,val_mape,val_mse
0.0034776527900248766,0.03562388941645622,47.63256072998047,0.0034776527900248766,0.005815346259623766,0.04684100300073624,64.46791076660156,0.005815346259623766
0.0033326162956655025,0.03502502292394638,52.367088317871094,0.0033326162956655025,0.004361623432487249,0.0367860421538353,45.52825164794922,0.004361623432487249
0.0034822113811969757,0.03579874709248543,46.49589920043945,0.0034822113811969757,0.0044378312304615974,0.03740231320261955,56.09032440185547,0.0044378312304615974
0.003456350415945053,0.03567652404308319,54.815277099609375,0.003456350415945053,0.005744526162743568,0.04534175246953964,47.187129974365234,0.005744526162743568
0.0033565249759703875,0.035177722573280334,46.61246109008789,0.0033565249759703875,0.0044341362081468105,0.03656749799847603,51.2868537902832,0.0044341362081468105
0.003601192496716976,0.036433909088373184,56.151607513427734,0.003601192496716976,0.004187794867902994,0.0359652005136013,50.26616668701172,0.004187794867902994
0.003630995284765959,0.03634140267968178,60.145050048828125,0.003630995284765959,0.004576264880597591,0.03764331713318825,57.25648498535156,0.004576264880597591
0.003415027866140008,0.03539034351706505,57.299072265625,0.003415027866140008,0.005667098332196474,0.043155916035175323,53.42482376098633,0.005667098332196474
0.0033605971839278936,0.03519756719470024,46.20708465576172,0.0033605971839278936,0.005477916449308395,0.04540201649069786,115.63272094726562,0.005477916449308395
0.003580760210752487,0.036133773624897,58.49834060668945,0.003580760210752487,0.005444965325295925,0.04213271662592888,37.58048629760742,0.005444965325295925
0.0038045374676585197,0.037145476788282394,50.278968811035156,0.0038045374676585197,0.00416004192084074,0.03544114902615547,34.80683898925781,0.00416004192084074
0.003429278964176774,0.035581476986408234,54.74173355102539,0.003429278964176774,0.004380205180495977,0.036999478936195374,33.123294830322266,0.004380205180495977
0.004186355508863926,0.0376686230301857,53.12905502319336,0.004186355508863926,0.004400116857141256,0.03765439614653587,39.714603424072266,0.004400116857141256
0.0034064939245581627,0.0354231558740139,64.9571304321289,0.0034064939245581627,0.00418213102966547,0.03608774393796921,47.242591857910156,0.00418213102966547
0.003227428300306201,0.0346570760011673,41.54828643798828,0.003227428300306201,0.0041737728752195835,0.03524027764797211,45.393245697021484,0.0041737728752195835
0.0035563218407332897,0.036107126623392105,49.242828369140625,0.0035563218407332897,0.0043935030698776245,0.03758259117603302,46.01931381225586,0.0043935030698776245
0.003950239159166813,0.03784722834825516,49.39956283569336,0.003950239159166813,0.005690701771527529,0.04391837492585182,80.18457794189453,0.005690701771527529
0.003493689000606537,0.03606153279542923,51.729000091552734,0.003493689000606537,0.004099738318473101,0.03504972904920578,32.37883377075195,0.004099738318473101
0.0034358848351985216,0.03553524613380432,58.00270462036133,0.0034358848351985216,0.0042431470938026905,0.035198234021663666,60.31044387817383,0.0042431470938026905
0.0031576603651046753,0.034075699746608734,48.99971389770508,0.0031576603651046753,0.004567388910800219,0.03670651838183403,66.94420623779297,0.004567388910800219
0.003430906217545271,0.035527125000953674,45.178592681884766,0.003430906217545271,0.004191061947494745,0.03579168766736984,42.055625915527344,0.004191061947494745
0.0034401786979287863,0.03571930155158043,48.625831604003906,0.0034401786979287863,0.004392980597913265,0.03553316369652748,62.05512619018555,0.004392980597913265
0.00349031831137836,0.03572637587785721,46.835906982421875,0.00349031831137836,0.004360229708254337,0.035957902669906616,66.34407806396484,0.004360229708254337
0.003482881933450699,0.035684481263160706,43.90498733520508,0.003482881933450699,0.004080884624272585,0.03460243344306946,54.50285720825195,0.004080884624272585
0.003728551557287574,0.037089504301548004,51.02395248413086,0.003728551557287574,0.004951178561896086,0.03935987502336502,55.51628112792969,0.004951178561896086
0.0033592027612030506,0.035249315202236176,56.388206481933594,0.0033592027612030506,0.004947274457663298,0.039728835225105286,62.31257247924805,0.004947274457663298
0.0038010324351489544,0.03726352006196976,52.843841552734375,0.0038010324351489544,0.0046034567058086395,0.03700922802090645,53.69581985473633,0.0046034567058086395
0.0034533371217548847,0.0355629026889801,45.89891052246094,0.0034533371217548847,0.004369951318949461,0.03687601163983345,41.96955108642578,0.004369951318949461
0.0031049028038978577,0.033839184790849686,40.70164489746094,0.0031049028038978577,0.00521607231348753,0.03689209371805191,71.50910186767578,0.00521607231348753
0.0035150328185409307,0.03590011969208717,44.56413650512695,0.0035150328185409307,0.0047022495418787,0.039653852581977844,41.39876174926758,0.0047022495418787
0.0035166472662240267,0.03603363409638405,44.3551025390625,0.0035166472662240267,0.0047422973439097404,0.03740103170275688,51.774837493896484,0.0047422973439097404
0.0035971396137028933,0.036360275000333786,53.59119415283203,0.0035971396137028933,0.004590656608343124,0.03795851767063141,65.94902038574219,0.004590656608343124
0.0033846849109977484,0.03535864129662514,44.13252639770508,0.0033846849109977484,0.00474125612527132,0.03777199238538742,60.54022216796875,0.00474125612527132
0.0034466807264834642,0.035666901618242264,46.318572998046875,0.0034466807264834642,0.004688451997935772,0.03682417795062065,61.81123733520508,0.004688451997935772
0.0031765829771757126,0.03424159809947014,52.001251220703125,0.0031765829771757126,0.004723777528852224,0.03920099884271622,52.229949951171875,0.004723777528852224
0.003203731030225754,0.0344429537653923,46.13545227050781,0.003203731030225754,0.0042471387423574924,0.03494707867503166,63.00724411010742,0.0042471387423574924
0.003571007866412401,0.03634536266326904,48.4532585144043,0.003571007866412401,0.004332703538239002,0.035486917942762375,42.580352783203125,0.004332703538239002
0.0030383779667317867,0.03351707011461258,46.70077896118164,0.0030383779667317867,0.0047317505814135075,0.03415149822831154,62.11842346191406,0.0047317505814135075
0.003885703394189477,0.03746597096323967,53.250179290771484,0.003885703394189477,0.004796505440026522,0.03848215192556381,41.689151763916016,0.004796505440026522
0.003152569057419896,0.03406008705496788,51.44474411010742,0.003152569057419896,0.004228417295962572,0.035867344588041306,46.22187805175781,0.004228417295962572
0.0030857943929731846,0.03380296751856804,41.7609748840332,0.0030857943929731846,0.004133698996156454,0.034039027988910675,63.2829704284668,0.004133698996156454
0.003295144997537136,0.034967999905347824,47.61872482299805,0.003295144997537136,0.008212831802666187,0.05317683890461922,61.218475341796875,0.008212831802666187
0.004373703617602587,0.03992806747555733,54.15456008911133,0.004373703617602587,0.004741302225738764,0.035798151046037674,47.21467590332031,0.004741302225738764
0.003649164689704776,0.036574587225914,65.79879760742188,0.003649164689704776,0.007110342383384705,0.0352582149207592,41.070167541503906,0.007110342383384705
0.0030234225559979677,0.03342507779598236,51.01791000366211,0.0030234225559979677,0.005234953016042709,0.0344604067504406,57.810115814208984,0.005234953016042709
0.0037631376180797815,0.03710067644715309,51.910335540771484,0.0037631376180797815,0.006031146738678217,0.04608336463570595,114.33705139160156,0.006031146738678217
0.00402122363448143,0.03872347250580788,49.40430450439453,0.00402122363448143,0.00460157822817564,0.03872881829738617,53.000972747802734,0.00460157822817564
0.00316236331127584,0.034081049263477325,43.59919357299805,0.00316236331127584,0.004224158823490143,0.03519486263394356,43.16660690307617,0.004224158823490143
0.0034357646945863962,0.03579969331622124,46.6012077331543,0.0034357646945863962,0.004457781556993723,0.03606009483337402,52.12033462524414,0.004457781556993723
0.0033484199084341526,0.03503986448049545,48.59547805786133,0.0033484199084341526,0.00529066426679492,0.04268409684300423,63.598594665527344,0.00529066426679492
0.0032283184118568897,0.03429035842418671,48.825706481933594,0.0032283184118568897,0.004395490977913141,0.034331921488046646,58.99416732788086,0.004395490977913141
0.0043796938844025135,0.039473872631788254,56.08291244506836,0.0043796938844025135,0.005904418881982565,0.040943484753370285,60.106590270996094,0.005904418881982565
0.0035221711732447147,0.03610605373978615,58.83211135864258,0.0035221711732447147,0.005311372224241495,0.03626573458313942,38.17520523071289,0.005311372224241495
0.0031192677561193705,0.034007806330919266,53.3721809387207,0.0031192677561193705,0.004571201279759407,0.03589266911149025,44.27995681762695,0.004571201279759407
0.0033461477141827345,0.03510504961013794,49.75668716430664,0.0033461477141827345,0.006825853139162064,0.040171585977077484,52.169315338134766,0.006825853139162064
0.003340523224323988,0.03536682948470116,51.652198791503906,0.003340523224323988,0.004607495851814747,0.03891865536570549,68.33503723144531,0.004607495851814747
0.003933398053050041,0.03761252760887146,52.52000427246094,0.003933398053050041,0.005701435264199972,0.04296455532312393,69.2549057006836,0.005701435264199972
0.003389558056369424,0.03544021025300026,43.7667121887207,0.003389558056369424,0.005135904531925917,0.03439959138631821,38.37423324584961,0.005135904531925917
0.004655841737985611,0.04060836136341095,52.76998519897461,0.004655841737985611,0.0048647429794073105,0.039913248270750046,40.582332611083984,0.0048647429794073105
0.003459179773926735,0.03578082099556923,51.76554489135742,0.003459179773926735,0.004115424118936062,0.03567533940076828,40.35304641723633,0.004115424118936062
0.003346733981743455,0.03517937660217285,56.45541000366211,0.003346733981743455,0.00408578896895051,0.03501566872000694,41.597389221191406,0.00408578896895051
0.0030957574490457773,0.033762287348508835,41.023067474365234,0.0030957574490457773,0.004312507808208466,0.03590217977762222,44.663368225097656,0.004312507808208466
0.003668941091746092,0.036784254014492035,50.21522903442383,0.003668941091746092,0.004321858752518892,0.03661636263132095,60.699615478515625,0.004321858752518892
0.0031118132174015045,0.03387635573744774,50.71040725708008,0.0031118132174015045,0.004670761991292238,0.03557808697223663,54.86015319824219,0.004670761991292238
0.0032029931899160147,0.03442283719778061,61.6436882019043,0.0032029931899160147,0.004173547960817814,0.03577278554439545,43.05790710449219,0.004173547960817814
0.004045894835144281,0.03842588886618614,56.320274353027344,0.004045894835144281,0.004135646391659975,0.03590349107980728,47.2021484375,0.004135646391659975
0.0033866968005895615,0.03545689582824707,56.264625549316406,0.0033866968005895615,0.003912658430635929,0.03394460678100586,44.38863754272461,0.003912658430635929
0.0033741011284291744,0.03527867794036865,43.392982482910156,0.0033741011284291744,0.004295686725527048,0.03525760769844055,40.096492767333984,0.004295686725527048
0.004428796470165253,0.03977983444929123,54.160011291503906,0.004428796470165253,0.005072965286672115,0.0389796644449234,46.351749420166016,0.005072965286672115
0.0035197294782847166,0.03606382757425308,45.92919921875,0.0035197294782847166,0.0048029483295977116,0.0391237847507,64.25203704833984,0.0048029483295977116
0.003314497647807002,0.03493623808026314,52.27230453491211,0.003314497647807002,0.004632189404219389,0.039538346230983734,62.64167404174805,0.004632189404219389
0.003370607504621148,0.03520290181040764,43.58616638183594,0.003370607504621148,0.004298472311347723,0.036800794303417206,50.67675018310547,0.004298472311347723
0.003131863893941045,0.03394812345504761,54.870826721191406,0.003131863893941045,0.004721601027995348,0.035616252571344376,46.066898345947266,0.004721601027995348
0.0036241367924958467,0.036115989089012146,42.28264617919922,0.0036241367924958467,0.0045770201832056046,0.03865865245461464,60.16993713378906,0.0045770201832056046
0.0031536805909126997,0.03393165022134781,57.26997375488281,0.0031536805909126997,0.0046001640148460865,0.037795815616846085,38.653533935546875,0.0046001640148460865
0.003142205998301506,0.03384498879313469,47.572994232177734,0.003142205998301506,0.004418426658958197,0.03586312383413315,54.563053131103516,0.004418426658958197
0.0036219877656549215,0.03626039996743202,58.61832809448242,0.0036219877656549215,0.004197550006210804,0.03586895018815994,50.33976364135742,0.004197550006210804
0.0034305655863136053,0.03534027189016342,48.88725662231445,0.0034305655863136053,0.005675697699189186,0.04475843533873558,52.19997787475586,0.005675697699189186
0.00369580858387053,0.036639560014009476,51.33626937866211,0.00369580858387053,0.004579797852784395,0.03685569018125534,42.975311279296875,0.004579797852784395
0.0037323918659240007,0.03669815883040428,46.72499084472656,0.0037323918659240007,0.0040198867209255695,0.03433011844754219,48.37358474731445,0.0040198867209255695
0.003350070910528302,0.03507702425122261,42.72624588012695,0.003350070910528302,0.004455833230167627,0.03496173769235611,48.07952117919922,0.004455833230167627
0.00426023593172431,0.037457335740327835,45.46369934082031,0.00426023593172431,0.004468538798391819,0.03571451082825661,62.160892486572266,0.004468538798391819
0.0031050608959048986,0.033647723495960236,50.23414993286133,0.0031050608959048986,0.004018726758658886,0.034685906022787094,66.32735443115234,0.004018726758658886
0.0036164431367069483,0.03642341122031212,43.5975341796875,0.0036164431367069483,0.004000626504421234,0.034669265151023865,54.1543083190918,0.004000626504421234
0.0030084513127803802,0.03309693932533264,41.939247131347656,0.0030084513127803802,0.0038390830159187317,0.033493347465991974,52.21510314941406,0.0038390830159187317
0.0036947967018932104,0.03659794479608536,55.43360900878906,0.0036947967018932104,0.004016035236418247,0.03457978367805481,77.05815124511719,0.004016035236418247
0.0031759608536958694,0.0339604951441288,61.47998809814453,0.0031759608536958694,0.004431672394275665,0.036332499235868454,56.24131393432617,0.004431672394275665
0.004627327900379896,0.038280509412288666,62.20973587036133,0.004627327900379896,0.004642604850232601,0.03823995590209961,34.95885467529297,0.004642604850232601
0.003504260675981641,0.03542700409889221,55.2537727355957,0.003504260675981641,0.004324957262724638,0.037772201001644135,44.01030731201172,0.004324957262724638
0.0033121933229267597,0.03433936461806297,49.30745315551758,0.0033121933229267597,0.004269877914339304,0.03548077121376991,61.555843353271484,0.004269877914339304
0.003765966510400176,0.03669967129826546,50.416908264160156,0.003765966510400176,0.00418597087264061,0.03510310873389244,34.94060134887695,0.00418597087264061
0.0032004332169890404,0.03397298604249954,45.83228302001953,0.0032004332169890404,0.0039831651374697685,0.033959537744522095,50.81467819213867,0.0039831651374697685
0.0032891149166971445,0.03440498188138008,45.47939682006836,0.0032891149166971445,0.006172552704811096,0.04186847805976868,59.15147018432617,0.006172552704811096
0.003986372612416744,0.03759162500500679,51.1302604675293,0.003986372612416744,0.005677774082869291,0.0427788682281971,91.64297485351562,0.005677774082869291
0.0035549963358789682,0.03587038815021515,48.11968994140625,0.0035549963358789682,0.004244155716150999,0.03403647616505623,38.04079055786133,0.004244155716150999
0.003629762213677168,0.03588588535785675,43.51349639892578,0.003629762213677168,0.004714202135801315,0.03535645082592964,68.09329223632812,0.004714202135801315
0.003496878081932664,0.035428084433078766,48.01887130737305,0.003496878081932664,0.004519583657383919,0.03747881203889847,51.598262786865234,0.004519583657383919
0.007606813684105873,0.038983047008514404,68.07115936279297,0.007606813684105873,0.004200339317321777,0.03544459491968155,44.049259185791016,0.004200339317321777
0.00421353941783309,0.03848840296268463,54.09945297241211,0.00421353941783309,0.004624268040060997,0.03833584487438202,84.00624084472656,0.004624268040060997
0.0035581267438828945,0.03555363044142723,55.02437973022461,0.0035581267438828945,0.00410845223814249,0.03517024964094162,71.7496337890625,0.00410845223814249
